locale,key,english_value
nl,activemodel.attributes.assembly.copy_landing_page_blocks,"en Copy landing page blocks"
nl,activemodel.attributes.participatory_process.copy_landing_page_blocks,"en Copy landing page blocks"
nl,date.formats.order,"en d-m-y"
nl,decidim.account.omniauth_synced_profile.announcement_html,"en <p><strong>Profile synchronization</strong></p><p>The following information is synchronized with an external identity provider:</p><ul><li>Name</li><li>Email</li></ul><p>You can't edit this information here.</p>"
nl,decidim.admin.actions.new_assembly,"en New assembly"
nl,decidim.admin.scopes.titles.scopes,"en Scopes"
nl,decidim.authorization_handlers.data_authorization_handler.errors.error_message,"en This field contains an error"
nl,decidim.authorization_handlers.data_authorization_handler.errors.gdpr,"en You must accept the terms and conditions"
nl,decidim.authorization_handlers.data_authorization_handler.errors.minimum_age,"en You must be over 16 years old to register"
nl,decidim.authorization_handlers.data_authorization_handler.errors.no_postal_code_result,"en No result found for this postal code"
nl,decidim.authorization_handlers.data_authorization_handler.explanation,"en Verify your identity"
nl,decidim.authorization_handlers.data_authorization_handler.fields.city,"en City"
nl,decidim.authorization_handlers.data_authorization_handler.fields.firstname,"en Firstname"
nl,decidim.authorization_handlers.data_authorization_handler.fields.gdpr,"en I accept that my data will be used to verify my identity"
nl,decidim.authorization_handlers.data_authorization_handler.fields.lastname,"en Lastname"
nl,decidim.authorization_handlers.data_authorization_handler.fields.minimum_age,"en I confirm that I am over 16 years old"
nl,decidim.authorization_handlers.data_authorization_handler.fields.phone,"en Phone number"
nl,decidim.authorization_handlers.data_authorization_handler.fields.postal_code,"en Zip code"
nl,decidim.authorization_handlers.data_authorization_handler.help_text.city,"en Your city depends on your postal code, please select your city from the dropdown list"
nl,decidim.authorization_handlers.data_authorization_handler.help_text.firstname,"en Your firstname must contain at least 1 character and be composed only of letters, spaces and special characters such as - and '"
nl,decidim.authorization_handlers.data_authorization_handler.help_text.global_help,"en It is necessary to complete this form to submit a proposal in the participatory budget."
nl,decidim.authorization_handlers.data_authorization_handler.help_text.lastname,"en Your lastname must contain at least 1 character and be composed only of letters, spaces and special characters such as - and '"
nl,decidim.authorization_handlers.data_authorization_handler.help_text.postal_code,"en Your postal code must be composed of 5 digits"
nl,decidim.authorization_handlers.data_authorization_handler.legend,"en Contact information"
nl,decidim.authorization_handlers.data_authorization_handler.name,"en Data Sharing Process"
nl,decidim.components.proposals.settings.global.require_category,"en Category is required"
nl,decidim.components.proposals.settings.global.require_scope,"en Scope is required"
nl,decidim.devise.omniauth.france_connect.help_link,"en Learn more about France Connect"
nl,decidim.devise.omniauth.france_connect.introduction,"en FranceConnect is the solution offered by the public state to secure and simplify connection to your online services.."
nl,decidim.devise.shared.links.log_in_with_provider,"en Log in with %{provider}"
nl,decidim.forms.questionnaire_answer_presenter.download_attachment,"en Download attachment"
nl,decidim.forms.questionnaires.answers.files.upload_not_allowed,"en Uploading files is only allowed for connected users."
nl,decidim.initiatives.admin.index.initiatives_types.alert_html,"en <p>You must create at least one initiative type so participants can start creating initiatives.</p><p> %{link}</p>"
nl,decidim.initiatives.admin.index.initiatives_types.button,"en New initiative type"
nl,decidim.initiatives.admin.initiatives_types.create.error,"en An error has occurred."
nl,decidim.initiatives.admin.initiatives_types.create.success,"en A new initiative type has been successfully created. You need to define at least one scope for this initiative type so it can be used."
nl,decidim.initiatives.admin.initiatives_types.destroy.success,"en The initiative type has been successfully removed."
nl,decidim.initiatives.admin.initiatives_types.edit.update,"en Update"
nl,decidim.initiatives.create_initiative.fill_data.back,"en Back"
nl,decidim.initiatives.create_initiative.fill_data.continue,"en Continue"
nl,decidim.initiatives.create_initiative.fill_data.fill_data_help,"en <ul> <li>Review the content of your initiative. Is your title easy to understand? Is the objective of your initiative clear?</li> <li>You have to choose the type of signature. In-person, online or a combination of both</li> <li>Which is the geographic scope of the initiative?</li> </ul>"
nl,decidim.initiatives.create_initiative.fill_data.more_information,"en (More information)"
nl,decidim.initiatives.create_initiative.fill_data.select_area,"en Select an area"
nl,decidim.initiatives.create_initiative.fill_data.select_scope,"en Select a scope"
nl,decidim.initiatives.create_initiative.select_initiative_type.new,"en Create a new initiative"
nl,decidim.initiatives.form.add_documents,"en Add documents"
nl,decidim.initiatives.form.add_image,"en Add image"
nl,decidim.initiatives.form.attachment_legend,"en (Optional) Add an attachment"
nl,decidim.initiatives.form.edit_documents,"en Edit documents"
nl,decidim.initiatives.form.edit_image,"en Edit image"
nl,decidim.initiatives.form.image_legend,"en (Optional) Add an image"
nl,decidim.initiatives.initiatives.index_header.new_initiative,"en New initiative"
nl,decidim.menu.help,"en Help"
nl,decidim.pages.home.extended.meetings,"en Meetings"
nl,decidim.pages.home.hero.welcome,"en Welcome to %{organization} !"
nl,decidim.participatory_processes.create_initiative.fill_data.back,"en Back"
nl,decidim.participatory_processes.create_initiative.fill_data.continue,"en Continue"
nl,decidim.participatory_processes.create_initiative.fill_data.fill_data_help,"en <ul> <li>Review the content of your initiative. Is your title easy to understand? Is the objective of your initiative clear?</li> <li>You have to choose the type of signature. In-person, online or a combination of both</li> <li>Which is the geographic scope of the initiative?</li> </ul>"
nl,decidim.participatory_processes.create_initiative.fill_data.more_information,"en (More information)"
nl,decidim.participatory_processes.create_initiative.fill_data.select_area,"en Select an area"
nl,decidim.participatory_processes.create_initiative.fill_data.select_scope,"en Select a scope"
nl,decidim.participatory_processes.create_initiative.select_initiative_type.new,"en Create a new initiative"
nl,decidim.participatory_processes.form.add_documents,"en Add documents"
nl,decidim.participatory_processes.form.add_image,"en Add image"
nl,decidim.participatory_processes.form.attachment_legend,"en (Optional) Add an attachment"
nl,decidim.participatory_processes.form.edit_documents,"en Edit documents"
nl,decidim.participatory_processes.form.edit_image,"en Edit image"
nl,decidim.participatory_processes.form.image_legend,"en (Optional) Add an image"
nl,decidim.participatory_processes.show.related_processes,"en Related processes"
nl,decidim.profiles.show.activity,"en Activity"
nl,decidim.proposals.actions.delete_proposal_state_confirm,"en Are you sure you want to delete this state?"
nl,decidim.proposals.actions.destroy,"en Delete state"
nl,decidim.proposals.actions.edit_proposal_state,"en Edit state"
nl,decidim.proposals.actions.new_proposal_state,"en New status"
nl,decidim.proposals.actions.title,"en Actions"
nl,decidim.proposals.admin.proposal_states.index.title,"en Statuses"
nl,decidim.proposals.admin.proposal_states.update.error,"en Error updating status"
nl,decidim.proposals.admin.proposal_states.update.success,"en Status updated successfully"
nl,decidim.proposals.application_helper.filter_state_values.all,"en All"
nl,decidim.proposals.application_helper.filter_state_values.not_answered,"en Not answered"
nl,decidim.proposals.models.proposal_state.css_class,"en CSS class"
nl,decidim.proposals.models.proposal_state.title,"en Status"
nl,decidim.proposals.no_proposal_states,"en No statuses have been created yet."
nl,decidim.proposals.proposals.dynamic_map_instructions.description,"en The coordinates will be updated when clicking on 'preview' button. However, the address does not change."
nl,decidim.proposals.proposals.dynamic_map_instructions.instructions,"en You can move the point on the map."
nl,decidim.proposals.proposals.edit.add_documents,"en Add documents"
nl,decidim.proposals.proposals.edit.attachment_legend,"en (Optional) Add an attachment"
nl,decidim.proposals.proposals.edit.edit_documents,"en Edit documents"
nl,decidim.proposals.proposals.edit.select_a_category,"en Please select a category"
nl,decidim.proposals.proposals.edit_form_fields.marker_added,"en Marker added to the map."
nl,decidim.proposals.proposals.placeholder.address,"en 37 Homewood Drive Brownsburg, IN 46112"
nl,decidim.system.organizations.omniauth_settings.france_connect.acr_values,"en ACR values"
nl,decidim.system.organizations.omniauth_settings.france_connect.client_options_identifier,"en Client identifier"
nl,decidim.system.organizations.omniauth_settings.france_connect.client_options_redirect_uri,"en Redirect URI (e.g. https://my-decidim.com/users/auth/openid_connect/callback)"
nl,decidim.system.organizations.omniauth_settings.france_connect.client_options_secret,"en Client secret"
nl,decidim.system.organizations.omniauth_settings.france_connect.client_signing_alg,"en Client signing algorithm (e.g. RS256, ES256, PS256 ...)"
nl,decidim.system.organizations.omniauth_settings.france_connect.display_name,"en Display name"
nl,decidim.system.organizations.omniauth_settings.france_connect.icon_hover_path,"en Icon path for hover state (e.g. /media/images/oidc_hover.png)"
nl,decidim.system.organizations.omniauth_settings.france_connect.issuer,"en Issuer URL (e.g. https://identity.com)"
nl,decidim.system.organizations.omniauth_settings.france_connect.logout_path,"en Logout path (path after ""/users/auth/openid_connect"")"
nl,decidim.system.organizations.omniauth_settings.france_connect.logout_policy,"en Logout policy (none/session.destroy)"
nl,decidim.system.organizations.omniauth_settings.france_connect.post_logout_redirect_uri,"en Post logout redirect URI (e.g. https://my-decidim.com/users/auth/openid_connect/logout)"
nl,decidim.system.organizations.omniauth_settings.openid_connect.acr_values,"en ACR values"
nl,decidim.system.organizations.omniauth_settings.openid_connect.client_auth_method,"en Client authentication method (e.g. basic, jwt_bearer, mtls ...)"
nl,decidim.system.organizations.omniauth_settings.openid_connect.client_signing_alg,"en Client signing algorithm (e.g. RS256, ES256, PS256 ...)"
nl,decidim.system.organizations.omniauth_settings.openid_connect.display_name,"en Display name"
nl,layouts.decidim.budgets.voting_menubar.cancel_voting,"en Exit voting booth"
nl,layouts.decidim.footer.help,"en Help"
